[2025-05-02T17:32:44.504+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2025-05-02T17:32:44.505+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  3.09s            2025-05-02T15:33:18
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  3.13s            2025-05-02T15:33:18
dag-processor | example_dags  example_sensors.py                                                                            1           0  3.11s            2025-05-02T15:33:18
dag-processor | example_dags  example_trigger_controller_dag.py                                                             1           0  3.11s            2025-05-02T15:33:18
dag-processor | example_dags  example_branch_day_of_week_operator.py                                                        1           0  3.11s            2025-05-02T15:33:18
dag-processor | example_dags  example_sensor_decorator.py                                                                   1           0  3.09s            2025-05-02T15:33:18
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  3.08s            2025-05-02T15:33:18
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  3.09s            2025-05-02T15:33:18
dag-processor | example_dags  example_task_group.py                                                                         1           0  3.09s            2025-05-02T15:33:18
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  3.11s            2025-05-02T15:33:19
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  3.11s            2025-05-02T15:33:19
dag-processor | example_dags  example_kubernetes_executor.py                                                                0           0  3.08s            2025-05-02T15:33:19
dag-processor | example_dags  example_display_name.py                                                                       1           0  3.08s            2025-05-02T15:33:19
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          0           0  3.09s            2025-05-02T15:33:19
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  3.08s            2025-05-02T15:33:19
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  0.78s            2025-05-02T15:32:49
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  0.64s            2025-05-02T15:32:50
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  0.81s            2025-05-02T15:32:49
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  0.65s            2025-05-02T15:32:50
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  0.82s            2025-05-02T15:32:49
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  0.80s            2025-05-02T15:32:49
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  0.66s            2025-05-02T15:32:49
dag-processor | example_dags  example_external_task_marker_dag.py                                                           2           0  0.64s            2025-05-02T15:32:49
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  0.65s            2025-05-02T15:32:49
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  0.65s            2025-05-02T15:32:50
dag-processor | example_dags  example_latest_only.py                                                                        1           0  0.65s            2025-05-02T15:32:49
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  0.65s            2025-05-02T15:32:49
dag-processor | example_dags  tutorial.py                                                                                   1           0  0.65s            2025-05-02T15:32:49
dag-processor | example_dags  example_python_operator.py                                                                    1           0  0.64s            2025-05-02T15:32:50
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  0.63s            2025-05-02T15:32:50
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  0.76s            2025-05-02T15:32:50
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  0.75s            2025-05-02T15:32:50
dag-processor | example_dags  example_branch_operator.py                                                                    1           0  0.75s            2025-05-02T15:32:50
dag-processor | example_dags  example_branch_datetime_operator.py                                                           3           0  0.75s            2025-05-02T15:32:50
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  0.76s            2025-05-02T15:32:50
dag-processor | example_dags  example_branch_operator_decorator.py                                                          1           0  0.76s            2025-05-02T15:32:50
dag-processor | example_dags  example_assets.py                                                                            10           0  0.76s            2025-05-02T15:32:51
dag-processor | ================================================================================
dag-processor | [2025-05-02T17:33:20.246+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:20.248+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:20.299+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.301+0200] {dag.py:2517} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-05-02T17:33:20.326+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.334+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:20.376+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:33:20.380+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-05-02T17:33:20.382+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-05-02T17:33:20.422+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:33:20.426+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-05-02T17:33:20.427+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-05-02T17:33:20.460+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.464+0200] {dag.py:2517} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-05-02T17:33:20.505+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:33:20.508+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-05-02T17:33:20.510+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-05-02T17:33:20.546+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.553+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_labels to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:20.585+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.590+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only to 2025-05-02 15:33:20.590176+00:00, run_after=2025-05-02 15:33:20.590176+00:00
dag-processor | [2025-05-02T17:33:20.625+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.629+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-05-02T17:33:20.660+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.665+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial to 2025-05-02 15:33:20.665243+00:00, run_after=2025-05-02 15:33:20.665243+00:00
dag-processor | [2025-05-02T17:33:20.704+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.708+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-05-02T17:33:20.744+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.749+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-05-02T17:33:20.799+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.805+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:20.837+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.846+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-05-02 15:33:00+00:00, run_after=2025-05-02 15:33:00+00:00
dag-processor | [2025-05-02T17:33:20.892+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:20.901+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:20.941+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:33:20.948+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:20.951+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:20.953+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:21.003+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:21.008+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-05-02T17:33:21.057+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:21.071+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:21.114+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:21.119+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:21.150+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:21.155+0200] {dag.py:2517} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-05-02T17:33:21.196+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:33:21.202+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:21.204+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:21.205+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:21.205+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:21.252+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:33:21.257+0200] {dag.py:2517} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-05-02T17:33:21.259+0200] {dag.py:2517} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-05-02T17:33:21.260+0200] {dag.py:2517} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:21.310+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:33:21.316+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-05-02T17:33:21.318+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-05-02T17:33:21.319+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-05-02T17:33:21.319+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-05-02T17:33:21.379+0200] {dag.py:1894} INFO - Sync 10 DAGs
dag-processor | [2025-05-02T17:33:21.385+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-05-02T17:33:21.386+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-05-02T17:33:21.387+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:33:21.388+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:33:21.390+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_1 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:21.391+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-05-02T17:33:21.393+0200] {dag.py:2517} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-04-30 01:00:00+00:00, run_after=2025-04-30 01:00:00+00:00
dag-processor | [2025-05-02T17:33:21.394+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:33:21.395+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:33:21.396+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:33:25.419+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:25.421+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:32.643+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:32.645+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:37.674+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:37.675+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:42.705+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:42.706+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:47.737+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:33:47.739+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:33:47.882+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:47.887+0200] {dag.py:2517} INFO - Setting next_dagrun for example_workday_timetable to 2025-05-02 00:00:00+00:00, run_after=2025-05-03 00:00:00+00:00
dag-processor | [2025-05-02T17:33:47.926+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:47.933+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:33:47.979+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:47.988+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:48.033+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.040+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:48.119+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.126+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-05-02T17:33:48.162+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.167+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-05-02T17:33:48.220+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.228+0200] {dag.py:2517} INFO - Setting next_dagrun for example_skip_dag to 2025-05-02 15:33:48.228213+00:00, run_after=2025-05-02 15:33:48.228213+00:00
dag-processor | [2025-05-02T17:33:48.305+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.314+0200] {dag.py:2517} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:48.348+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.352+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-05-02T17:33:48.425+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.432+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:48.472+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:33:48.481+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:48.483+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:48.485+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:48.531+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.535+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-05-02T17:33:48.597+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.606+0200] {dag.py:2517} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-05-02T17:33:48.648+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.659+0200] {dag.py:2517} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-05-02 15:33:00+00:00, run_after=2025-05-02 15:33:00+00:00
dag-processor | [2025-05-02T17:33:48.702+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.707+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-05-02T17:33:48.764+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.769+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:48.844+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:33:48.852+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:48.855+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:48.899+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.907+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:33:48.957+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:48.963+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-05-02T17:33:49.006+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:49.015+0200] {dag.py:2517} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:49.051+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:49.055+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:49.095+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:49.106+0200] {dag.py:2517} INFO - Setting next_dagrun for example_custom_weight to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:49.153+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:49.158+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-05-02T17:33:49.198+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:49.204+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-05-02T17:33:49.263+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:49.267+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-05-02T17:33:49.311+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:49.324+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:49.428+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:49.435+0200] {dag.py:2517} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-05-02T17:33:49.529+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:49.534+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-05-02 15:33:49.534364+00:00, run_after=2025-05-02 15:33:49.534364+00:00
dag-processor | [2025-05-02T17:33:50.585+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:50.588+0200] {dag.py:2517} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-05-02T17:33:50.618+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:50.623+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:33:50.663+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:33:50.667+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-05-02T17:33:50.668+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-05-02T17:33:50.704+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:33:50.709+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-05-02T17:33:50.711+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-05-02T17:33:50.745+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:50.749+0200] {dag.py:2517} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-05-02T17:33:50.785+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:33:50.789+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-05-02T17:33:50.790+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-05-02T17:33:50.830+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:50.841+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_labels to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:50.878+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:50.883+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only to 2025-05-02 15:33:50.883587+00:00, run_after=2025-05-02 15:33:50.883587+00:00
dag-processor | [2025-05-02T17:33:50.919+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:50.923+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-05-02T17:33:50.956+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:50.963+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial to 2025-05-02 15:33:50.963746+00:00, run_after=2025-05-02 15:33:50.963746+00:00
dag-processor | [2025-05-02T17:33:51.007+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:51.012+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-05-02T17:33:51.044+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:51.048+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-05-02T17:33:51.095+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:51.101+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-05-02T17:33:51.133+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:51.142+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-05-02 15:33:00+00:00, run_after=2025-05-02 15:33:00+00:00
dag-processor | [2025-05-02T17:33:51.189+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:51.198+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:51.235+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:33:51.242+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:51.245+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:51.247+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:33:51.301+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:33:51.306+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-05-02T17:33:51.354+0200] {dag.py:1894} INFO - Sync 1 DAGs
